,Data,t
0,-11.20222390362011,0.0
1,-3.6685131709757415,0.13550135501355012
2,-10.393834499031806,0.27100271002710025
3,-10.634279702389327,0.4065040650406504
4,-9.975625138983505,0.5420054200542005
5,-10.563763247786536,0.6775067750677506
6,-9.667594358923498,0.8130081300813008
7,-9.484236797910219,0.9485094850948509
8,-10.814429741830761,1.084010840108401
9,-10.774208865539151,1.2195121951219512
10,-9.715298156478458,1.3550135501355012
11,-10.217253467493842,1.4905149051490514
12,-8.888602547365412,1.6260162601626016
13,-10.30802575137453,1.7615176151761516
14,-9.699077637252335,1.8970189701897018
15,-8.97298384990736,2.0325203252032518
16,-7.579495144899523,2.168021680216802
17,-2.343086603251734,2.303523035230352
18,-7.535490856521291,2.4390243902439024
19,-10.035521860828444,2.574525745257452
20,-10.146802810286037,2.7100271002710024
21,-9.487996936543563,2.8455284552845526
22,-9.045628127474725,2.9810298102981028
23,-8.034295045083054,3.116531165311653
24,-10.584152982546287,3.252032520325203
25,-9.580883938435683,3.387533875338753
26,-7.927485831347755,3.523035230352303
27,-9.410385091854206,3.6585365853658534
28,-7.142297382331629,3.7940379403794036
29,-9.76635742319801,3.9295392953929538
30,-7.948881507380068,4.0650406504065035
31,-8.933506549929914,4.200542005420054
32,-8.204145530920824,4.336043360433604
33,1.0153638262636346,4.471544715447154
34,-7.286360211203584,4.607046070460704
35,-8.480896782925996,4.742547425474254
36,-8.770795683196518,4.878048780487805
37,-7.987886249050113,5.0135501355013545
38,-9.02192764012203,5.149051490514904
39,-8.1421313636971,5.284552845528455
40,-8.997646236085501,5.420054200542005
41,-7.875149303590556,5.555555555555555
42,-9.08132486422818,5.691056910569105
43,-8.941976792770976,5.826558265582655
44,-7.857193575697241,5.9620596205962055
45,-9.652043000896077,6.097560975609755
46,-9.464196302420328,6.233062330623306
47,-8.95201803371804,6.368563685636856
48,-7.866576623633453,6.504065040650406
49,-2.1416277163680073,6.639566395663956
50,-8.736495993911651,6.775067750677506
51,-9.733796063987063,6.9105691056910565
52,-9.567618299680165,7.046070460704606
53,-8.030212073252953,7.181571815718157
54,-8.029488288738703,7.317073170731707
55,-6.641159101643066,7.4525745257452565
56,-9.825627793326829,7.588075880758807
57,-8.577624099170714,7.723577235772357
58,-7.600880606114725,7.8590785907859075
59,-7.895323975135595,7.994579945799457
60,-7.4405258702460255,8.130081300813007
61,-8.813564531580534,8.265582655826558
62,-7.886791294255702,8.401084010840108
63,-7.117392563177944,8.536585365853657
64,-5.731603670179366,8.672086720867208
65,-0.5761583040893359,8.807588075880759
66,-6.985202798006238,8.943089430894307
67,-8.48060049351648,9.078590785907858
68,-8.233959028313366,9.214092140921409
69,-8.36581505309369,9.34959349593496
70,-6.455865597357067,9.485094850948508
71,-6.187035272617896,9.620596205962059
72,-8.45220992595658,9.75609756097561
73,-7.331539624745618,9.891598915989158
74,-7.6171379726053186,10.027100271002709
75,-8.498033501871403,10.16260162601626
76,-6.2488894168410525,10.298102981029809
77,-10.026218365429093,10.43360433604336
78,-7.456116458730938,10.56910569105691
79,-7.948524124966207,10.70460704607046
80,-6.678177361988176,10.84010840108401
81,1.2684030830857003,10.97560975609756
82,-6.8957858342633545,11.11111111111111
83,-8.68564362502105,11.24661246612466
84,-6.882389678862653,11.38211382113821
85,-6.82391146507915,11.517615176151761
86,-6.645696095754384,11.65311653116531
87,-6.307511576335146,11.78861788617886
88,-6.320824214876316,11.924119241192411
89,-6.030758003084034,12.059620596205962
90,-6.615999262663268,12.19512195121951
91,-7.8443802492928185,12.330623306233061
92,-5.068166278263555,12.466124661246612
93,-8.791025156073694,12.60162601626016
94,-6.325609929979546,12.737127371273711
95,-6.691300996286042,12.872628726287262
96,-3.714361582894371,13.008130081300813
97,0.13385597847560393,13.143631436314362
98,-4.40108222816504,13.279132791327912
99,-6.735840026559884,13.414634146341463
100,-7.868303582704379,13.550135501355012
101,-5.544265296380288,13.685636856368562
102,-4.048377929304209,13.821138211382113
103,-3.7426782771370464,13.956639566395662
104,-8.000173324682436,14.092140921409213
105,-6.1405901674058985,14.227642276422763
106,-6.9784726077013435,14.363143631436314
107,-6.953152252179395,14.498644986449863
108,-5.030747255281774,14.634146341463413
109,-5.169245014822878,14.769647696476964
110,-5.807717284443699,14.905149051490513
111,-5.231389853294605,15.040650406504064
112,-4.969087906202087,15.176151761517614
113,3.0906813763375443,15.311653116531163
114,-3.959718705280907,15.447154471544714
115,-7.300444168570479,15.582655826558264
116,-4.248643056593551,15.718157181571815
117,-5.216472211571535,15.853658536585364
118,-4.647127082105753,15.989159891598915
119,-3.3054408098293013,16.124661246612465
120,-4.040574552656782,16.260162601626014
121,-4.866560141270925,16.395663956639567
122,-4.956772174524323,16.531165311653115
123,-3.6857182178951855,16.666666666666664
124,-2.832510417470285,16.802168021680217
125,-4.703483586635476,16.937669376693766
126,-3.9553238678351534,17.073170731707314
127,-3.708992925610405,17.208672086720867
128,-2.9923536580693364,17.344173441734416
129,4.3411105094423785,17.479674796747965
130,-3.1544617071208494,17.615176151761517
131,-3.9128749874608877,17.750677506775066
132,-5.906350523954339,17.886178861788615
133,-3.946285488477624,18.021680216802167
134,-1.805229423882908,18.157181571815716
135,-2.0478171985674143,18.292682926829265
136,-4.966225147394453,18.428184281842817
137,-3.3327843743936936,18.563685636856366
138,-3.207973045659853,18.69918699186992
139,-4.209438912394292,18.834688346883468
140,-1.7656296808589356,18.970189701897016
141,-4.504126876886243,19.10569105691057
142,-3.49419090539433,19.241192411924118
143,-2.7994567103087693,19.376693766937667
144,-1.4027002961993356,19.51219512195122
145,3.498066256752355,19.647696476964768
146,-2.6772359110025583,19.783197831978317
